county_fips,state_abbr,county_name,poverty_pct,data_value
12009,FL,Brevard,9.9,13.1
12017,FL,Citrus,15.5,15.8
20081,KS,Haskell,10.8,13.2
27013,MN,Blue Earth,16.3,9.4
36069,NY,Ontario,9.2,10.5
40055,OK,Greer,14.7,13
47173,TN,Union,13.9,14.6
51009,VA,Amherst,10.8,15.1
51015,VA,Augusta,7.3,13.2
01095,AL,Marshall,16.3,12.4
05061,AR,Howard,19.8,15.2
06051,CA,Mono,11,10.5
01039,AL,Covington,18,12.8
05147,AR,Woodruff,22.8,18.3
06011,CA,Colusa,10.8,13.4
05057,AR,Hempstead,19,13.6
05093,AR,Mississippi,21,13.4
02122,AK,Kenai Peninsula,11.6,9.8
05043,AR,Drew,22.7,13.5
02185,AK,North Slope,8.3,10.8
05145,AR,White,16.4,10.9
01123,AL,Tallapoosa,15.2,16.8
05031,AR,Craighead,19.1,11.6
01007,AL,Bibb,20.5,16.2
01061,AL,Geneva,19.1,16.4
01075,AL,Lamar,15.1,16.7
05101,AR,Newton,13.3,10.9
05117,AR,Prairie,9.4,15.1
05045,AR,Faulkner,15,10.8
05041,AR,Desha,28.9,17.1
05047,AR,Franklin,18.9,14.6
01077,AL,Lauderdale,13.6,11
01025,AL,Clarke,20.5,14.9
02060,AK,Bristol Bay,9.7,9.1
06033,CA,Lake,16.7,10.7
01043,AL,Cullman,13.9,11
05003,AR,Ashley,22.7,18.3
06061,CA,Placer,6.7,7.9
06003,CA,Alpine,12.3,8.5
01113,AL,Russell,22.2,17.3
02290,AK,Yukon-Koyukuk,20.8,13.9
05103,AR,Ouachita,17.9,17.7
05079,AR,Lincoln,17.7,13.5
05005,AR,Baxter,14.5,10.3
05035,AR,Crittenden,20.7,14.8
05051,AR,Garland,16.5,14.8
06037,CA,Los Angeles,13.6,11.6
04025,AZ,Yavapai,12.6,8
04001,AZ,Apache,31.2,15.3
06015,CA,Del Norte,11.6,12.5
05131,AR,Sebastian,16.3,11.5
04012,AZ,La Paz,18.4,11.5
01045,AL,Dale,18.7,15.8
01029,AL,Cleburne,13.2,11.7
02050,AK,Bethel,24,14.7
01021,AL,Chilton,13.6,12
01081,AL,Lee,18.9,12.7
04021,AZ,Pinal,10.9,12.9
06043,CA,Mariposa,13.9,13.5
06001,CA,Alameda,9.2,11
01059,AL,Franklin,17.4,16.4
01133,AL,Winston,19.5,12.7
05095,AR,Monroe,22.2,14.3
05099,AR,Nevada,28.5,18.3
05109,AR,Pike,18.8,14.4
05113,AR,Polk,19,15.5
02016,AK,Aleutians West,9.2,11.4
02066,AK,Copper River,11.4,8.9
05107,AR,Phillips,28.7,17.2
05129,AR,Searcy,24.5,17.6
01043,AL,Cullman,13.9,13.4
05095,AR,Monroe,22.2,19.1
05013,AR,Calhoun,13.3,14.6
05099,AR,Nevada,28.5,14.2
01031,AL,Coffee,17.6,12.7
02070,AK,Dillingham,16.3,12.5
05113,AR,Polk,19,11.8
02050,AK,Bethel,24,13.8
05061,AR,Howard,19.8,12.5
01091,AL,Marengo,22.6,16.1
04021,AZ,Pinal,10.9,10.9
06041,CA,Marin,7.8,10.2
05055,AR,Greene,17,12.5
06015,CA,Del Norte,11.6,10.2
01107,AL,Pickens,22.6,15.2
02100,AK,Haines,6.1,10.8
06031,CA,Kings,16.8,12.1
05109,AR,Pike,18.8,11.4
01081,AL,Lee,18.9,12.5
05147,AR,Woodruff,22.8,13.7
02275,AK,Wrangell,10.9,9.1
06001,CA,Alameda,9.2,10.1
04012,AZ,La Paz,18.4,17.5
01029,AL,Cleburne,13.2,14.6
05017,AR,Chicot,24.4,20.5
02060,AK,Bristol Bay,9.7,11.3
01109,AL,Pike,23.4,14.1
05047,AR,Franklin,18.9,11.7
02290,AK,Yukon-Koyukuk,20.8,16.5
01083,AL,Limestone,10.1,10.9
06065,CA,Riverside,11.1,11.3
01039,AL,Covington,18,16.3
05107,AR,Phillips,28.7,21.7
05089,AR,Marion,17.8,11.1
01085,AL,Lowndes,29.6,19.4
05069,AR,Jefferson,20.6,15.1
01007,AL,Bibb,20.5,13.9
01077,AL,Lauderdale,13.6,12.9
05065,AR,Izard,21.1,15.9
02230,AK,Skagway,6.2,7.8
06017,CA,El Dorado,8.3,10.8
05057,AR,Hempstead,19,16.6
06011,CA,Colusa,10.8,12.2
01099,AL,Monroe,22.6,15.6
01069,AL,Houston,18,13.1
06043,CA,Mariposa,13.9,9.4
05045,AR,Faulkner,15,10.9
01091,AL,Marengo,22.6,19.8
05127,AR,Scott,17.2,11.7
01025,AL,Clarke,20.5,18.4
05101,AR,Newton,13.3,15.3
05031,AR,Craighead,19.1,11.2
06035,CA,Lassen,13.7,10.6
04027,AZ,Yuma,16.5,14.5
04005,AZ,Coconino,17.7,9.8
06037,CA,Los Angeles,13.6,12.6
05027,AR,Columbia,22.7,13.5
04003,AZ,Cochise,15.5,13.7
05011,AR,Bradley,20.1,17.6
01011,AL,Bullock,25.7,24.6
05039,AR,Dallas,11.2,12.7
01117,AL,Shelby,6.9,9.6
02220,AK,Sitka,8.4,8.4
06023,CA,Humboldt,18.9,11.4
01027,AL,Clay,16.5,12.9
05105,AR,Perry,15.6,10.8
06009,CA,Calaveras,13.4,13.2
05073,AR,Lafayette,27.2,20.6
05149,AR,Yell,13.3,12.2
05091,AR,Miller,21,13.1
06021,CA,Glenn,12.4,11.1
04007,AZ,Gila,17.8,10.5
04015,AZ,Mohave,16.8,9.7
01065,AL,Hale,23.9,16.3
06039,CA,Madera,19.9,13.5
05125,AR,Saline,9.1,11.3
02068,AK,Denali,6.6,8.6
05111,AR,Poinsett,20.1,14.6
01079,AL,Lawrence,13.7,12.5
01003,AL,Baldwin,10.5,13.4
01049,AL,DeKalb,20.4,15.7
04023,AZ,Santa Cruz,20.2,15.5
04019,AZ,Pima,14.4,11
02110,AK,Juneau,8.2,8.9
01103,AL,Morgan,13.6,14.7
01059,AL,Franklin,17.4,13.9
05053,AR,Grant,12.3,12
02164,AK,Lake and Peninsula,15.2,12.6
02282,AK,Yakutat,7.8,10.6
01033,AL,Colbert,16.9,15
01051,AL,Elmore,10.3,13
05103,AR,Ouachita,17.9,13.9
01131,AL,Wilcox,29,19.1
05083,AR,Logan,14.4,11.3
06055,CA,Napa,8.4,11.4
06019,CA,Fresno,18.7,12.7
01047,AL,Dallas,29,18.1
05143,AR,Washington,14.8,10.7
01111,AL,Randolph,18.4,16.1
05001,AR,Arkansas,14.7,12.1
06045,CA,Mendocino,15.2,10.4
05133,AR,Sevier,19.6,13.7
05121,AR,Randolph,21.1,14.7
01089,AL,Madison,10.5,12.1
01013,AL,Butler,21,15.2
06007,CA,Butte,18.3,9.9
01129,AL,Washington,18.4,13.3
05075,AR,Lawrence,18.2,12
06041,CA,Marin,7.8,7.5
05021,AR,Clay,17.2,14.1
01097,AL,Mobile,16.3,16.1
06007,CA,Butte,18.3,10.7
06019,CA,Fresno,18.7,12.4
01017,AL,Chambers,15.5,14.5
02130,AK,Ketchikan Gateway,9.5,8.6
05143,AR,Washington,14.8,10.1
01003,AL,Baldwin,10.5,10.4
06045,CA,Mendocino,15.2,13.7
01111,AL,Randolph,18.4,12.7
02198,AK,Prince of Wales-Hyder,15.1,11
05043,AR,Drew,22.7,15.2
05009,AR,Boone,13.4,13.1
05033,AR,Crawford,16.8,10.9
02158,AK,Kusilvak,31.2,16.5
04019,AZ,Pima,14.4,9.5
02068,AK,Denali,6.6,7.7
06071,CA,San Bernardino,13.6,11.8
02110,AK,Juneau,8.2,7.8
01037,AL,Coosa,11.6,18.6
06027,CA,Inyo,10.5,12.4
06005,CA,Amador,7.8,11.8
01055,AL,Etowah,17.1,16.3
06069,CA,San Benito,7.8,10.5
05037,AR,Cross,20.1,13.4
05133,AR,Sevier,19.6,15.2
05071,AR,Johnson,19.4,12.4
01033,AL,Colbert,16.9,12.1
06047,CA,Merced,18.4,13.3
01127,AL,Walker,18,12.2
01107,AL,Pickens,22.6,18
05053,AR,Grant,12.3,9.8
05105,AR,Perry,15.6,14.1
04015,AZ,Mohave,16.8,14.2
06035,CA,Lassen,13.7,11.5
01041,AL,Crenshaw,16.2,16.6
02130,AK,Ketchikan Gateway,9.5,10.1
05135,AR,Sharp,17.3,11.7
06013,CA,Contra Costa,8.3,11.3
05019,AR,Clark,20.2,12.9
05097,AR,Montgomery,20.8,11.4
02063,AK,Chugach,4.8,9.6
02090,AK,Fairbanks North Star,6.2,7.9
05039,AR,Dallas,11.2,17.1
01011,AL,Bullock,25.7,21.3
06039,CA,Madera,19.9,12.8
01049,AL,DeKalb,20.4,13.3
05139,AR,Union,19.4,13
05049,AR,Fulton,14.8,12.4
04007,AZ,Gila,17.8,15
01093,AL,Marion,16.8,15.5
04003,AZ,Cochise,15.5,10.6
05087,AR,Madison,15,11.3
05001,AR,Arkansas,14.7,15.2
05065,AR,Izard,21.1,12
06025,CA,Imperial,19.6,14.6
02195,AK,Petersburg,5.7,8.5
02185,AK,North Slope,8.3,11
01085,AL,Lowndes,29.6,24.1
01099,AL,Monroe,22.6,19.7
04027,AZ,Yuma,16.5,12.9
02230,AK,Skagway,6.2,9.1
05023,AR,Cleburne,13.8,15.1
05123,AR,St. Francis,27.8,18.9
01053,AL,Escambia,21.2,15.6
05089,AR,Marion,17.8,16.4
05115,AR,Pope,17.6,11.4
05123,AR,St. Francis,27.8,16.6
04013,AZ,Maricopa,11.3,10.6
01031,AL,Coffee,17.6,14.8
01101,AL,Montgomery,19.3,16.4
02150,AK,Kodiak Island,7.7,9.3
01115,AL,St. Clair,11.2,13
01067,AL,Henry,15.8,12.8
01105,AL,Perry,31.2,20.5
05069,AR,Jefferson,20.6,17.6
01109,AL,Pike,23.4,14.6
06059,CA,Orange,9.5,11.5
01015,AL,Calhoun,17.5,14.8
05075,AR,Lawrence,18.2,14.4
06057,CA,Nevada,10.6,11.5
01001,AL,Autauga,10.7,11.4
05007,AR,Benton,7.6,10.3
06067,CA,Sacramento,12.6,11.2
05129,AR,Searcy,24.5,12.5
02070,AK,Dillingham,16.3,13
02164,AK,Lake and Peninsula,15.2,14.6
02275,AK,Wrangell,10.9,12.9
06017,CA,El Dorado,8.3,8
05017,AR,Chicot,24.4,16.1
02016,AK,Aleutians West,9.2,10.8
06031,CA,Kings,16.8,12.9
04009,AZ,Graham,17.7,11.4
01119,AL,Sumter,28.1,18.2
05085,AR,Lonoke,11.1,10.1
01075,AL,Lamar,15.1,12.9
05059,AR,Hot Spring,17.1,13.9
05051,AR,Garland,16.5,11.1
02105,AK,Hoonah-Angoon,12.6,10.4
05055,AR,Greene,17,11
05013,AR,Calhoun,13.3,11.3
01133,AL,Winston,19.5,16.5
01063,AL,Greene,35.9,21.1
04005,AZ,Coconino,17.7,9.3
01123,AL,Tallapoosa,15.2,12.7
01047,AL,Dallas,29,22.4
01021,AL,Chilton,13.6,14.1
05021,AR,Clay,17.2,11.1
06005,CA,Amador,7.8,8.6
01119,AL,Sumter,28.1,19.7
05085,AR,Lonoke,11.1,11.3
05091,AR,Miller,21,15.3
01097,AL,Mobile,16.3,14.1
06057,CA,Nevada,10.6,8
01063,AL,Greene,35.9,27.1
01067,AL,Henry,15.8,16.7
06067,CA,Sacramento,12.6,10.3
02195,AK,Petersburg,5.7,10.5
05079,AR,Lincoln,17.7,13.8
01045,AL,Dale,18.7,13.7
02150,AK,Kodiak Island,7.7,9.8
06061,CA,Placer,6.7,9.8
02066,AK,Copper River,11.4,11.4
01001,AL,Autauga,10.7,13.3
06003,CA,Alpine,12.3,11.6
01035,AL,Conecuh,27.6,22.1
01101,AL,Montgomery,19.3,14.8
05005,AR,Baxter,14.5,15
05071,AR,Johnson,19.4,14.6
01061,AL,Geneva,19.1,13
04017,AZ,Navajo,24.7,12.3
05041,AR,Desha,28.9,21.2
06059,CA,Orange,9.5,10.1
04017,AZ,Navajo,24.7,15.1
05003,AR,Ashley,22.7,14.2
05027,AR,Columbia,22.7,14.4
06025,CA,Imperial,19.6,15
01105,AL,Perry,31.2,24.6
01053,AL,Escambia,21.2,18.5
01115,AL,St. Clair,11.2,10.9
05023,AR,Cleburne,13.8,10.7
01095,AL,Marshall,16.3,14.5
05117,AR,Prairie,9.4,11.3
01113,AL,Russell,22.2,15.3
05011,AR,Bradley,20.1,14.3
01023,AL,Choctaw,19.5,15
05137,AR,Stone,21.6,17
05131,AR,Sebastian,16.3,13.1
01015,AL,Calhoun,17.5,12.9
02170,AK,Matanuska-Susitna,10.3,9
06051,CA,Mono,11,8.9
05093,AR,Mississippi,21,15.2
06065,CA,Riverside,11.1,12.4
02122,AK,Kenai Peninsula,11.6,7.9
05137,AR,Stone,21.6,12
02105,AK,Hoonah-Angoon,12.6,14.8
01127,AL,Walker,18,15.1
05007,AR,Benton,7.6,9.8
05145,AR,White,16.4,12.6
06047,CA,Merced,18.4,13
05087,AR,Madison,15,13.9
01051,AL,Elmore,10.3,11.4
01073,AL,Jefferson,16.3,15.1
05067,AR,Jackson,21.2,13.7
05049,AR,Fulton,14.8,17.1
02090,AK,Fairbanks North Star,6.2,8.3
02020,AK,Anchorage,9.3,8.8
06063,CA,Plumas,10.7,13.5
05015,AR,Carroll,16.3,15
05035,AR,Crittenden,20.7,16.5
02013,AK,Aleutians East,12.4,12.8
04013,AZ,Maricopa,11.3,9.6
05149,AR,Yell,13.3,14.7
02180,AK,Nome,21.1,13
02240,AK,Southeast Fairbanks,13.3,10.2
02063,AK,Chugach,4.8,8
06063,CA,Plumas,10.7,9
01057,AL,Fayette,18.7,16.6
05097,AR,Montgomery,20.8,16.4
05059,AR,Hot Spring,17.1,11.6
06033,CA,Lake,16.7,14.1
01037,AL,Coosa,11.6,13.5
05135,AR,Sharp,17.3,16.2
05025,AR,Cleveland,15.6,11.6
05029,AR,Conway,20.6,12.4
05141,AR,Van Buren,19.5,11.5
05115,AR,Pope,17.6,12.7
02020,AK,Anchorage,9.3,8.9
05077,AR,Lee,27.7,19.7
01121,AL,Talladega,17.7,14.2
01055,AL,Etowah,17.1,13.4
04001,AZ,Apache,31.2,17.5
02158,AK,Kusilvak,31.2,18
06053,CA,Monterey,12.6,12.5
05033,AR,Crawford,16.8,13
04025,AZ,Yavapai,12.6,12.1
02170,AK,Matanuska-Susitna,10.3,8.3
05077,AR,Lee,27.7,17.1
06069,CA,San Benito,7.8,11.3
05037,AR,Cross,20.1,16.1
04011,AZ,Greenlee,10.8,10.6
05119,AR,Pulaski,16.2,11.5
05063,AR,Independence,19.6,11.4
01071,AL,Jackson,16.8,16
01009,AL,Blount,14.1,11.3
05081,AR,Little River,16.5,12.4
05009,AR,Boone,13.4,10.4
05019,AR,Clark,20.2,12.9
02198,AK,Prince of Wales-Hyder,15.1,14
05139,AR,Union,19.4,16
05063,AR,Independence,19.6,13.4
06053,CA,Monterey,12.6,11.6
06029,CA,Kern,19,13.3
01093,AL,Marion,16.8,12.3
06049,CA,Modoc,20.3,10.3
01005,AL,Barbour,21.9,19.6
01125,AL,Tuscaloosa,16.7,12
06071,CA,San Bernardino,13.6,12.1
05121,AR,Randolph,21.1,12.2
01019,AL,Cherokee,14.5,16
01087,AL,Macon,22.1,20
02188,AK,Northwest Arctic,18.4,14.1
06055,CA,Napa,8.4,9.3
01017,AL,Chambers,15.5,17.9
06029,CA,Kern,19,13.3
01079,AL,Lawrence,13.7,15.5
01009,AL,Blount,14.1,13.8
04009,AZ,Graham,17.7,10.9
01019,AL,Cherokee,14.5,11.8
06023,CA,Humboldt,18.9,10
02188,AK,Northwest Arctic,18.4,14.6
05111,AR,Poinsett,20.1,12.1
01129,AL,Washington,18.4,17
02282,AK,Yakutat,7.8,13.7
05067,AR,Jackson,21.2,15.4
01005,AL,Barbour,21.9,16.5
05081,AR,Little River,16.5,15.7
06027,CA,Inyo,10.5,9.4
04023,AZ,Santa Cruz,20.2,13.2
06009,CA,Calaveras,13.4,9.1
05083,AR,Logan,14.4,14.4
01071,AL,Jackson,16.8,12.7
01103,AL,Morgan,13.6,12.3
01035,AL,Conecuh,27.6,16.8
01089,AL,Madison,10.5,10.9
01121,AL,Talladega,17.7,17.2
02100,AK,Haines,6.1,7.7
01057,AL,Fayette,18.7,13.1
06013,CA,Contra Costa,8.3,9.6
05073,AR,Lafayette,27.2,15.3
01027,AL,Clay,16.5,16.5
05025,AR,Cleveland,15.6,15
02180,AK,Nome,21.1,13.7
01023,AL,Choctaw,19.5,20.1
05141,AR,Van Buren,19.5,16.2
01083,AL,Limestone,10.1,12.5
05015,AR,Carroll,16.3,11.4
01041,AL,Crenshaw,16.2,13.4
02013,AK,Aleutians East,12.4,12.9
02220,AK,Sitka,8.4,9.9
05119,AR,Pulaski,16.2,12.9
01065,AL,Hale,23.9,19.7
02240,AK,Southeast Fairbanks,13.3,9
01125,AL,Tuscaloosa,16.7,12.4
01131,AL,Wilcox,29,23.8
01069,AL,Houston,18,15.7
05125,AR,Saline,9.1,9.5
01117,AL,Shelby,6.9,11.2
04011,AZ,Greenlee,10.8,10.1
05127,AR,Scott,17.2,14.8
06049,CA,Modoc,20.3,14.9
01073,AL,Jefferson,16.3,13.5
05029,AR,Conway,20.6,15.6
01087,AL,Macon,22.1,17.7
01013,AL,Butler,21,18.9
06021,CA,Glenn,12.4,12.6
13057,GA,Cherokee,6.5,11
13095,GA,Dougherty,26.4,19
06081,CA,San Mateo,6.5,9
09190,CT,Western Connecticut,7.4,7.4
08123,CO,Weld,9,9.5
12067,FL,Lafayette,17.8,14.6
12055,FL,Highlands,15.4,18.3
13051,GA,Chatham,14.3,13.1
12087,FL,Monroe,10.4,9.7
13103,GA,Effingham,7.4,11.3
06097,CA,Sonoma,8.6,8.6
13003,GA,Atkinson,25,16.5
12107,FL,Putnam,23.9,13.4
13023,GA,Bleckley,20.5,12.8
08103,CO,Rio Blanco,9,8
13141,GA,Hancock,31.5,18.3
08095,CO,Phillips,15.7,9.6
12091,FL,Okaloosa,9.3,9.6
13061,GA,Clay,23,16.1
08111,CO,San Juan,16.8,7.8
13151,GA,Henry,9.4,12.4
12121,FL,Suwannee,14.2,11.9
13107,GA,Emanuel,24.7,14.7
06101,CA,Sutter,14.8,12.8
12125,FL,Union,18.7,14.5
13099,GA,Early,21.1,15.4
08073,CO,Lincoln,10.3,9.4
12001,FL,Alachua,19.7,10.5
12095,FL,Orange,13,11.7
12069,FL,Lake,9.5,14.5
12085,FL,Martin,11.4,13.6
13149,GA,Heard,18.7,14.3
12057,FL,Hillsborough,13.2,11.5
12101,FL,Pasco,11.1,12.8
10005,DE,Sussex,11.5,9.8
13077,GA,Coweta,8.2,10.8
09140,CT,Naugatuck Valley,10.3,10.6
13065,GA,Clinch,22.9,17.3
13047,GA,Catoosa,8.7,10.3
12073,FL,Leon,18.5,11.3
